This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AnonPay Core configure 1.1.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/game/AnonPay/depends/x86_64-pc-linux-gnu --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = shang-virtual-machine
uname -m = x86_64
uname -r = 6.5.0-35-generic
uname -s = Linux
uname -v = #35~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May  7 09:00:52 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /usr/local/go/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2860: loading site script /game/AnonPay/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
ac_cv_prog_cc_stdc=
ac_cv_prog_cxx_11=no
ac_cv_prog_cxx_cxx11=
ac_cv_prog_cxx_g=yes
ac_cv_prog_cxx_stdcxx=
ac_cv_prog_make_make_set=yes
ac_cv_prog_objcxx_g=no
ac_cv_prog_rcc_accepts_format_version=yes
ac_cv_search_backtrace='none required'
ac_cv_search_clock_gettime='none required'
ac_cv_sys_file_offset_bits=no
ac_cv_sys_largefile_CC=no
am_cv_CC_dependencies_compiler_type=gcc3
am_cv_CXX_dependencies_compiler_type=gcc3
am_cv_OBJCXX_dependencies_compiler_type=gcc3
am_cv_make_support_nested_variables=yes
am_cv_prog_cc_c_o=yes
ax_cv_PTHREAD_CLANG=no
ax_cv_PTHREAD_JOINABLE_ATTR=PTHREAD_CREATE_JOINABLE
ax_cv_PTHREAD_PRIO_INHERIT=yes
ax_cv_PTHREAD_SPECIAL_FLAGS=no
ax_cv_boost_chrono=yes
ax_cv_boost_filesystem=yes
ax_cv_boost_program_options=yes
ax_cv_boost_system=yes
ax_cv_boost_thread=yes
ax_cv_boost_unit_test_framework=yes
ax_cv_check_ccppflags___Qunused_arguments=no
ax_cv_check_cxxcppflags___D_FORTIFY_SOURCE_2=yes
ax_cv_check_cxxcppflags___U_FORTIFY_SOURCE=yes
ax_cv_check_cxxflags___Wa__mbig_obj=no
ax_cv_check_cxxflags___Werror=yes
ax_cv_check_cxxflags___Wstack_protector=yes
ax_cv_check_cxxflags___fPIC=yes
ax_cv_check_cxxflags___fstack_protector_all=yes
ax_cv_check_cxxflags__mavx__mavx2=yes
ax_cv_check_cxxflags__msse4_1=yes
ax_cv_check_cxxflags__msse4_2=yes
ax_cv_check_cxxflags__msse4__msha=yes
ax_cv_check_ldflags___Wl___dynamicbase=no
ax_cv_check_ldflags___Wl___high_entropy_va=no
ax_cv_check_ldflags___Wl___large_address_aware=no
ax_cv_check_ldflags___Wl___nxcompat=no
ax_cv_check_ldflags___Wl__wrap___cxa_allocate_exception=yes
ax_cv_check_ldflags___Wl__z_now=yes
ax_cv_check_ldflags___Wl__z_relro=yes
ax_cv_check_ldflags__fPIE__pie=yes
ax_cv_cxx_compile_cxx14__std_cpp14=yes
ax_cv_have_func_attribute_dllexport=no
ax_cv_have_func_attribute_dllimport=no
ax_cv_have_func_attribute_visibility=yes
bitcoin_cv_static_qt=yes
lt_cv_ar_at_file=@
lt_cv_deplibs_check_method=pass_all
lt_cv_file_magic_cmd='$MAGIC_CMD'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_nm_interface='BSD nm'
lt_cv_objdir=.libs
lt_cv_path_LD=/usr/bin/ld
lt_cv_path_LDCXX='/usr/bin/ld -m elf_x86_64'
lt_cv_path_NM=nm
lt_cv_path_mainfest_tool=no
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_pic='-fPIC -DPIC'
lt_cv_prog_compiler_pic_CXX='-fPIC -DPIC'
lt_cv_prog_compiler_pic_works=yes
lt_cv_prog_compiler_pic_works_CXX=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_compiler_static_works=yes
lt_cv_prog_compiler_static_works_CXX=yes
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sharedlib_from_linklib_cmd='printf %s\n'
lt_cv_shlibpath_overrides_runpath=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p'\'' | sed '\''/ __gnu_lto/d'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='sed -n -e '\''s/^: \(.*\) .*$/  {"\1", (void *) 0},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(lib.*\)$/  {"\1", (void *) \&\1},/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/  {"lib\1", (void *) \&\1},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^T .* \(.*\)$/extern int \1();/p'\'' -e '\''s/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p'\'''
lt_cv_sys_global_symbol_to_import=
lt_cv_sys_max_cmd_len=1572864
lt_cv_to_host_file_cmd=func_convert_file_noop
lt_cv_to_tool_file_cmd=func_convert_file_noop
lt_cv_truncate_bin='/usr/bin/dd bs=4096 count=1'
pkg_cv_CRYPTO_CFLAGS=-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include
pkg_cv_CRYPTO_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
pkg_cv_EVENT_CFLAGS=-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -levent'
pkg_cv_EVENT_PTHREADS_CFLAGS=-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include
pkg_cv_EVENT_PTHREADS_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
pkg_cv_PROTOBUF_CFLAGS=-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include
pkg_cv_PROTOBUF_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lprotobuf -lz'
pkg_cv_QR_CFLAGS=-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include
pkg_cv_QR_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
pkg_cv_QTACCESSIBILITY_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTACCESSIBILITY_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTDEVICEDISCOVERY_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTDEVICEDISCOVERY_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTEVENTDISPATCHER_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTEVENTDISPATCHER_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTFB_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtFbSupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTFB_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5FbSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTFONTDATABASE_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTFONTDATABASE_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L//game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTTHEME_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTTHEME_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QTXCBQPA_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtXcbQpa -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtServiceSupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtThemeSupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtEventDispatcherSupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtFontDatabaseSupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QTXCBQPA_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L//game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L//game/AnonPay/depends/x86_64-pc-linux-gnu/lib -L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QT_CORE_CFLAGS=-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore
pkg_cv_QT_CORE_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QT_DBUS_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtDBus -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_DBUS_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5DBus -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QT_GUI_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_GUI_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QT_NETWORK_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtNetwork -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_NETWORK_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -lpthread -lz -lssl -lcrypto -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QT_TEST_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtTest -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_TEST_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Test -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_QT_WIDGETS_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
pkg_cv_QT_WIDGETS_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
pkg_cv_SSL_CFLAGS=-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include
pkg_cv_SSL_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lssl -lcrypto -ldl'
pkg_cv_ZMQ_CFLAGS=-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include
pkg_cv_ZMQ_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lzmq'

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} '\''/game/AnonPay/build-aux/missing'\'' aclocal-1.16'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='$${TAR-tar}'
AM_BACKSLASH='\'
AM_DEFAULT_V='$(AM_DEFAULT_VERBOSITY)'
AM_DEFAULT_VERBOSITY='0'
AM_V='$(V)'
AR='ar'
ARFLAGS='cr'
AUTOCONF='${SHELL} '\''/game/AnonPay/build-aux/missing'\'' autoconf'
AUTOHEADER='${SHELL} '\''/game/AnonPay/build-aux/missing'\'' autoheader'
AUTOMAKE='${SHELL} '\''/game/AnonPay/build-aux/missing'\'' automake-1.16'
AVX2_CXXFLAGS='-mavx -mavx2'
AWK='mawk'
BDB_CFLAGS=''
BDB_CPPFLAGS=''
BDB_LIBS='-ldb_cxx-4.8'
BITCOIN_CLI_NAME='anonpay-cli'
BITCOIN_DAEMON_NAME='anonpayd'
BITCOIN_GUI_NAME='anonpay-qt'
BITCOIN_TX_NAME='anonpay-tx'
BOOST_CHRONO_LIB='-lboost_chrono-mt-x64'
BOOST_CPPFLAGS='-DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include'
BOOST_FILESYSTEM_LIB='-lboost_filesystem-mt-x64'
BOOST_LDFLAGS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib'
BOOST_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt-x64 -lboost_filesystem-mt-x64 -lboost_program_options-mt-x64 -lboost_thread-mt-x64 -lboost_chrono-mt-x64'
BOOST_PROGRAM_OPTIONS_LIB='-lboost_program_options-mt-x64'
BOOST_SYSTEM_LIB='-lboost_system-mt-x64'
BOOST_THREAD_LIB='-lboost_thread-mt-x64'
BOOST_UNIT_TEST_FRAMEWORK_LIB='-lboost_unit_test_framework-mt-x64'
BREW=''
BUILD_BITCOIND_FALSE='#'
BUILD_BITCOIND_TRUE=''
BUILD_BITCOIN_LIBS_FALSE='#'
BUILD_BITCOIN_LIBS_TRUE=''
BUILD_BITCOIN_UTILS_FALSE='#'
BUILD_BITCOIN_UTILS_TRUE=''
BUILD_DARWIN_FALSE=''
BUILD_DARWIN_TRUE='#'
CC='/usr/bin/ccache gcc -m64'
CCACHE='/usr/bin/ccache'
CCDEPMODE='depmode=gcc3'
CFLAGS='-pipe -O2  -g1 -fno-omit-frame-pointer'
CLIENT_VERSION_BUILD='0'
CLIENT_VERSION_IS_RELEASE='true'
CLIENT_VERSION_MAJOR='1'
CLIENT_VERSION_MINOR='1'
CLIENT_VERSION_REVISION='0'
COPYRIGHT_HOLDERS='The %s developers'
COPYRIGHT_HOLDERS_FINAL='The AnonPay Core developers'
COPYRIGHT_HOLDERS_SUBSTITUTION='AnonPay Core'
COPYRIGHT_YEAR='2024'
CPP='gcc -m64 -E'
CPPFILT='/usr/bin/c++filt'
CPPFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS'
CRASH_HOOKS_WRAPPED_CXX_ABI_FALSE='#'
CRASH_HOOKS_WRAPPED_CXX_ABI_TRUE=''
CRYPTO_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include'
CRYPTO_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lcrypto -ldl'
CSCOPE='cscope'
CTAGS='ctags'
CXX='/usr/bin/ccache g++ -m64 -std=c++14'
CXXCPP='g++ -m64 -std=c++14 -E'
CXXDEPMODE='depmode=gcc3'
CXXFLAGS='-pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer'
CYGPATH_W='echo'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='false'
DOXYGEN='/usr/bin/doxygen'
DSYMUTIL=''
DSYMUTIL_FLAT=''
DUMPBIN=''
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='/usr/bin/grep -E'
EMBEDDED_LEVELDB_FALSE='#'
EMBEDDED_LEVELDB_TRUE=''
EMBEDDED_UNIVALUE_FALSE='#'
EMBEDDED_UNIVALUE_TRUE=''
ENABLE_AVX2_FALSE='#'
ENABLE_AVX2_TRUE=''
ENABLE_BENCH_FALSE='#'
ENABLE_BENCH_TRUE=''
ENABLE_CRASH_HOOKS_FALSE=''
ENABLE_CRASH_HOOKS_TRUE='#'
ENABLE_HWCRC32_FALSE='#'
ENABLE_HWCRC32_TRUE=''
ENABLE_MAN_FALSE='#'
ENABLE_MAN_TRUE=''
ENABLE_MINER_FALSE='#'
ENABLE_MINER_TRUE=''
ENABLE_QT_FALSE='#'
ENABLE_QT_TESTS_FALSE='#'
ENABLE_QT_TESTS_TRUE=''
ENABLE_QT_TRUE=''
ENABLE_SHANI_FALSE='#'
ENABLE_SHANI_TRUE=''
ENABLE_SSE41_FALSE='#'
ENABLE_SSE41_TRUE=''
ENABLE_STACKTRACES_FALSE='#'
ENABLE_STACKTRACES_TRUE=''
ENABLE_TESTS_FALSE='#'
ENABLE_TESTS_TRUE=''
ENABLE_WALLET_FALSE='#'
ENABLE_WALLET_TRUE=''
ENABLE_ZMQ_FALSE='#'
ENABLE_ZMQ_TRUE=''
ERROR_CXXFLAGS=''
ETAGS='etags'
EVENT_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include'
EVENT_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -levent'
EVENT_PTHREADS_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include'
EVENT_PTHREADS_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -levent_pthreads -levent'
EXEEXT=''
EXTENDED_FUNCTIONAL_TESTS=''
FGREP='/usr/bin/grep -F'
GCOV='/usr/bin/gcov'
GENHTML=''
GENISOIMAGE=''
GIT='/usr/bin/git'
GLIBC_BACK_COMPAT_FALSE=''
GLIBC_BACK_COMPAT_TRUE='#'
GPROF_CXXFLAGS=''
GPROF_LDFLAGS=''
GREP='/usr/bin/grep'
HARDENED_CPPFLAGS=' -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2'
HARDENED_CXXFLAGS=' -Wstack-protector -fstack-protector-all'
HARDENED_LDFLAGS=' -Wl,-z,relro -Wl,-z,now -pie'
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX14='1'
HAVE_DOXYGEN_FALSE='#'
HAVE_DOXYGEN_TRUE=''
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT=''
INSTALLNAMETOOL=''
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/usr/bin/ld -m elf_x86_64'
LDFLAGS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib '
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_LINUX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=''
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO=''
LN_S='ln -s'
LRELEASE='/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} '\''/game/AnonPay/build-aux/missing'\'' makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/usr/bin/mkdir -p'
MOC='/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir)'
NM='nm'
NMEDIT=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='g++ -m64 -std=c++14'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS=''
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=''
OTOOL=''
PACKAGE='anonpaycore'
PACKAGE_BUGREPORT='https://github.com/nvolprotocol/anonpay/issues'
PACKAGE_NAME='AnonPay Core'
PACKAGE_STRING='AnonPay Core 1.1.0'
PACKAGE_TARNAME='anonpaycore'
PACKAGE_URL='https://anonpay.tech/'
PACKAGE_VERSION='1.1.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS='-fPIE'
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR='/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib/pkgconfig'
PKG_CONFIG_PATH='/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../share/pkgconfig'
PORT=''
PROTOBUF_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include'
PROTOBUF_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lprotobuf -lz'
PROTOC='/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/bin/protoc'
PTHREAD_CC='gcc -m64'
PTHREAD_CFLAGS='-pthread'
PTHREAD_LIBS='-lpthread'
PYTHON='/usr/bin/python3.7'
PYTHONPATH='/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/lib/python/dist-packages:/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../native/lib/python/dist-packages:'
QR_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include'
QR_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lqrencode -lpthread'
QTACCESSIBILITY_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtAccessibilitySupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtGui -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
QTACCESSIBILITY_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5AccessibilitySupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2'
QTCGL_CFLAGS=''
QTCGL_LIBS=''
QTCLIPBOARD_CFLAGS=''
QTCLIPBOARD_LIBS=''
QTDEVICEDISCOVERY_CFLAGS='-I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtDeviceDiscoverySupport -I/game/AnonPay/depends/x86_64-pc-linux-gnu/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/game/AnonPay/depends/x86_64-pc-linux-gnu/lib -lQt5DeviceDiscoverySupport -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Core -lpthread -lm -lz -lqtpcre2'
